Hdr,sn
1. Name,ib970001
2. ID,ib970002
3. Height,ib970003
4. Date of Birth,ib970004
5. Gender,ib970005
6. Age,ib970006
7. Mobile Number,ib970007
8. Phone Number,ib970008
9. Zip Code,ib970009
10. Address,ib970010
11. E-mail,ib970011
12. Date of Registration,ib970012
13. Memo,ib970013
14. Test Date / Time,ib970014
15. Weight,ib970015
16. Lower Limit (Weight Normal Range),ib970016
17. Upper Limit (Weight Normal Range),ib970017
18. TBW (Total Body Water),ib970018
19. Lower Limit (TBW Normal Range),ib970019
20. Upper Limit (TBW Normal Range),ib970020
21. ICW (Intracellular Water),ib970021
22. Lower Limit (ICW Normal Range),ib970022
23. Upper Limit (ICW Normal Range),ib970023
24. ECW (Extracellular Water),ib970024
25. Lower Limit (ECW Normal Range),ib970025
26. Upper Limit (ECW Normal Range),ib970026
27. Protein,ib970027
28. Lower Limit (Protein Normal Range),ib970028
29. Upper Limit (Protein Normal Range),ib970029
30. Minerals,ib970030
31. Lower Limit (Minerals Normal Range),ib970031
32. Upper Limit (Minerals Normal Range),ib970032
33. DLM (Dry Lean Mass),ib970033
34. BFM (Body Fat Mass),ib970034
35. Lower Limit (BFM Normal Range),ib970035
36. Upper Limit (BFM Normal Range),ib970036
37. FFM (Fat Free Mass),ib970037
38. SMM (Skeletal Muscle Mass),ib970038
39. Lower Limit (SMM Normal Range),ib970039
40. Upper Limit (SMM Normal Range),ib970040
41. BMI (Body Mass Index),ib970041
42. Lower Limit (BMI Normal Range),ib970042
43. Upper Limit (BMI Normal Range),ib970043
44. PBF (Percent Body Fat),ib970044
45. Lower Limit (PBF Normal Range),ib970045
46. Upper Limit (PBF Normal Range),ib970046
47. Lean Mass of Right Arm,ib970047
48. Lower Limit (Lean Mass of Right Arm Normal Range),ib970048
49. Upper Limit (Lean Mass of Right Arm Normal Range),ib970049
50. Lean Mass(%) of Right Arm,ib970050
51. Lean Mass of Left Arm,ib970051
52. Lower Limit (Lean Mass of Left Arm Normal Range),ib970052
53. Upper Limit (Lean Mass of Left Arm Normal Range),ib970053
54. Lean Mass(%) of Left Arm,ib970054
55. Lean Mass of Trunk,ib970055
56. Lower Limit (Lean Mass of Trunk Normal Range),ib970056
57. Upper Limit (Lean Mass of Trunk Normal Range),ib970057
58. Lean Mass(%) of Trunk,ib970058
59. Lean Mass of Right Leg,ib970059
60. Lower Limit (Lean Mass of Right Leg Normal Range),ib970060
61. Upper Limit (Lean Mass of Right Leg Normal Range),ib970061
62. Lean Mass(%) of Right Leg,ib970062
63. Lean Mass of Left Leg,ib970063
64. Lower Limit (Lean Mass of Left Leg Normal Range),ib970064
65. Upper Limit (Lean Mass of Left Leg Normal Range),ib970065
66. Lean Mass(%) of Left Leg,ib970066
67. Leg Lean Mass,ib970067
68. TBW of Right Arm,ib970068
69. Lower Limit (TBW of Right Arm Normal Range),ib970069
70. Upper Limit (TBW of Right Arm Normal Range),ib970070
71. TBW of Left Arm,ib970071
72. Lower Limit (TBW of Left Arm Normal Range),ib970072
73. Upper Limit (TBW of Left Arm Normal Range),ib970073
74. TBW of Trunk,ib970074
75. Lower Limit (TBW of Trunk Normal Range),ib970075
76. Upper Limit (TBW of Trunk Normal Range),ib970076
77. TBW of Right Leg,ib970077
78. Lower Limit (TBW of Right Leg Normal Range),ib970078
79. Upper Limit (TBW of Right Leg Normal Range),ib970079
80. TBW of Left Leg,ib970080
81. Lower Limit (TBW of Left Leg Normal Range),ib970081
82. Upper Limit (TBW of Left Leg Normal Range),ib970082
83. ICW of Right Arm,ib970083
84. Lower Limit (ICW of Right Arm Normal Range),ib970084
